timestamp,value,site_id
2025-01-01T00:00:00Z,140.157,site-a
2025-01-01T01:00:00Z,141.248,site-a
2025-01-01T02:00:00Z,145.506,site-a
2025-01-01T03:00:00Z,149.72,site-a
2025-01-01T04:00:00Z,149.846,site-a
2025-01-01T05:00:00Z,160.404,site-a
2025-01-01T06:00:00Z,160.025,site-a
2025-01-01T07:00:00Z,160.017,site-a
2025-01-01T08:00:00Z,167.86,site-a
2025-01-01T09:00:00Z,166.011,site-a
2025-01-01T10:00:00Z,168.163,site-a
2025-01-01T11:00:00Z,165.629,site-a
2025-01-01T12:00:00Z,159.029,site-a
2025-01-01T13:00:00Z,155.429,site-a
2025-01-01T14:00:00Z,153.555,site-a
2025-01-01T15:00:00Z,150.523,site-a
2025-01-01T16:00:00Z,148.414,site-a
2025-01-01T17:00:00Z,142.865,site-a
2025-01-01T18:00:00Z,141.926,site-a
2025-01-01T19:00:00Z,135.143,site-a
2025-01-01T20:00:00Z,137.202,site-a
2025-01-01T21:00:00Z,134.965,site-a
2025-01-01T22:00:00Z,138.676,site-a
2025-01-01T23:00:00Z,140.701,site-a
2025-01-02T00:00:00Z,140.598,site-a
2025-01-02T01:00:00Z,142.51,site-a
2025-01-02T02:00:00Z,143.923,site-a
2025-01-02T03:00:00Z,152.193,site-a
2025-01-02T04:00:00Z,153.928,site-a
2025-01-02T05:00:00Z,156.75,site-a
2025-01-02T06:00:00Z,159.523,site-a
2025-01-02T07:00:00Z,162.064,site-a
2025-01-02T08:00:00Z,162.666,site-a
2025-01-02T09:00:00Z,165.88,site-a
2025-01-02T10:00:00Z,162.422,site-a
2025-01-02T11:00:00Z,159.7,site-a
2025-01-02T12:00:00Z,158.973,site-a
2025-01-02T13:00:00Z,158.012,site-a
2025-01-02T14:00:00Z,157.654,site-a
2025-01-02T15:00:00Z,149.551,site-a
2025-01-02T16:00:00Z,145.855,site-a
2025-01-02T17:00:00Z,144.118,site-a
2025-01-02T18:00:00Z,142.668,site-a
2025-01-02T19:00:00Z,136.693,site-a
2025-01-02T20:00:00Z,138.858,site-a
2025-01-02T21:00:00Z,137.714,site-a
2025-01-02T22:00:00Z,134.106,site-a
